Word,Count
0,1
Adventure,24
1995,10
29,4
771507571,1
177358047,1
1590901682,1
Toy Story,1
150148222,1
309615962.186208,1
1,16
1996,11
34,4
1290490033,1
291966054,1
2618935504,1
Independence Day,1
306169255,1
621343452.214582,1
2,16
1997,10
23,7
881902843,1
192135684,1
1723457085,1
Men in Black,1
250650052,1
489832424.743661,1
3,19
1998,10
1614467732,1
344236174,1
3087798481,1
Armageddon,1
201578182,1
385534372.626496,1
4,15
1999,12
27,3
1612432107,1
317407880,1
2847148684,1
Star Wars Ep. I: The Phantom Menace,1
430443350,1
760054461.932797,1
5,6
2000,13
30,10
1327311892,1
246254507,1
2208902928,1
How the Grinch Stole Christmas,1
253367455,1
421652300.851538,1
6,11
2001,13
32,3
2268870844,1
400844935,1
3595579067,1
Harry Potter and the Sorcerer’s Stone,1
300404434,1
476064072.743835,1
7,9
2002,12
45,3
2818919526,1
485184060,1
4352101018,1
Spider-Man,1
403706375,1
623278142.353961,1
8,7
2003,13
46,2
2424131447,1
402011823,1
3606046052,1
Finding Nemo,1
339714367,1
505346215.216204,1
9,10
2004,13
47,3
2887833719,1
465029564,1
4171315189,1
Shrek 2,1
441226247,1
637326773.279,1
10,4
2005,12
43,2
2541162317,1
396437158,1
3556041307,1
Star Wars Ep. III: Revenge of the Sith,1
380270577,1
532141481.322275,1
11,8
2006,13
44,4
2743705092,1
418886249,1
3757409654,1
Pirates of the Caribbean: Dead Man’s Chest,1
423315812,1
579716429.195463,1
12,3
2007,13
41,3
2914786658,1
411094655,1
3687519055,1
Spider-Man 3,1
336530303,1
425747078.775542,1
13,3
2008,13
57,3
3007666130,1
343645676,1
3082501714,1
Iron Man,1
318412101,1
326334707.599623,1
14,4
2009,13
49,5
2818706120,1
322117706,1
2889395823,1
Harry Potter and the Half-Blood Prince,1
301959197,1
309531964.449076,1
15,6
2010,15
3202949362,1
372676939,1
3342912143,1
Toy Story 3,1
415004880,1
433139802.088528,1
16,5
2011,13
51,5
2775702217,1
324520322,1
2910947288,1
Harry Potter and the Deathly Hallows: Part II,1
381011219,1
399575850.69927,1
17,2
2012,13
48,3
3284291528,1
412599414,1
3701016744,1
The Hobbit: An Unexpected Journey,1
263834893,1
297311413.533095,1
18,1
2013,13
40,2
2900376040,1
356747331,1
3200023559,1
The Hunger Games: Catching Fire,1
407139699,1
449202658.77116,1
19,4
2014,14
2734961640,1
334755123,1
3002753453,1
The Lego Movie,1
257784718,1
283025524.301369,1
20,3
2015,14
3063807262,1
355658524,1
3190256960,1
Star Wars Ep. VII: The Force Awakens,1
742208942,1
772841448.728747,1
21,1
2016,13
53,3
4159137913,1
478096752,1
4288527865,1
Finding Dory,1
486295561,1
501424119.035773,1
22,4
2017,13
2687890267,1
299653307,1
2687890164,1
Star Wars Ep. VIII: The Last Jedi,1
517218368,1
517218348.180183,1
2018,14
2973509668,1
331494935,1
2973509567,1
Incredibles 2,1
608581744,1
608581723.32855,1
24,3
Action,24
1049544278,1
241274531,1
2164232543,1
Batman Forever,1
184031112,1
379484820.091485,1
25,9
36,5
1222675745,1
276623456,1
2481312400,1
Twister,1
241688385,1
490485223.976103,1
26,5
1456612580,1
317344773,1
2846582614,1
The Lost World: Jurassic Park,1
229086679,1
447692246.03319,1
973161753,1
207497162,1
1861249543,1
Rush Hour,1
137567454,1
263108738.192646,1
28,4
910203960,1
179173997,1
1607190753,1
The Matrix,1
171479930,1
302790330.445373,1
31,9
1266568598,1
234982623,1
2107794128,1
Mission: Impossible 2,1
215409889,1
358480148.540152,1
1390622699,1
245693043,1
2203866596,1
Rush Hour 2,1
226164286,1
358426419.676607,1
1394290142,1
239981075,1
2152630243,1
Men in Black 2,1
190418803,1
293985636.00664,1
2109404900,1
349818376,1
3137870833,1
The Matrix Reloaded,1
281553689,1
418828603.572815,1
33,6
1068864943,1
172119948,1
1543915934,1
I,1
Robot,1
144801023,1
209157020.382509,1
1356922056,1
211688288,1
1898843943,1
War of the Worlds,1
234280354,1
327846267.359071,1
35,3
1050592286,1
160395751,1
1438749886,1
X-Men: The Last Stand,1
234362462,1
320951305.257518,1
38,2
1489960013,1
214202319,1
1921394801,1
Transformers,1
319246193,1
411687542.026165,1
37,1
1643555898,1
195362748,1
1752403850,1
The Dark Knight,1
531001578,1
566168276.220852,1
2041030428,1
237119885,1
2126965368,1
Transformers: Revenge of the Fallen,1
402111870,1
419042268.953238,1
39,1
1804202879,1
205215607,1
1840783995,1
Avatar,1
408392727,1
416673093.855541,1
2117521464,1
243632546,1
2185383938,1
Transformers: Dark of the Moon,1
352390543,1
363683979.439133,1
2219838801,1
278874194,1
2501501520,1
The Avengers,1
623279547,1
702363943.500333,1
42,2
2423174736,1
298053449,1
2673539438,1
Iron Man 3,1
408992272,1
451249739.766692,1
2603979395,1
318724501,1
2858958774,1
Guardians of the Galaxy,1
333055258,1
365667736.816302,1
56,3
2947442069,1
338704883,1
3038182801,1
Jurassic World,1
652270625,1
672351601.17833,1
61,3
2533249471,1
289951566,1
2600865547,1
Captain America: Civil War,1
408084349,1
418976707.874352,1
67,2
3305708764,1
368529372,1
3305708467,1
Wonder Woman,1
412563408,1
412563370.933416,1
59,2
4142067464,1
461768924,1
4142067248,1
Black Panther,1
700059566,1
700059529.493384,1
Drama,24
131,2
1525963099,1
350796050,1
3146640569,1
Apollo 13,1
172036360,1
354750773.510735,1
121,3
1373074715,1
310650329,1
2786533451,1
A Time to Kill,1
108766007,1
220730972.267012,1
50,1
117,2
1198241550,1
261054747,1
2341661081,1
The Godfather,1
129141981,1
252375450.368034,1
129,3
1577021454,1
335565112,1
3010019055,1
Saving Private Ryan,1
190588778,1
363771749.581515,1
52,1
133,2
1458861532,1
287177397,1
2575981251,1
The General's Daughter,1
102705852,1
181352611.825521,1
166,2
1749265350,1
324538950,1
2911114382,1
The Perfect Storm,1
182618434,1
303912239.292751,1
54,1
151,2
1377189931,1
243319703,1
2182577736,1
Cast Away,1
123942702,1
196425036.10846,1
55,2
175,2
1601890899,1
275712631,1
2473142300,1
A Beautiful Mind,1
132929755,1
205228833.139863,1
174,2
1109221772,1
183950452,1
1650035554,1
Seabiscuit,1
120277854,1
178920699.600928,1
228,3
1380080888,1
222235135,1
1993449161,1
The Passion of the Christ,1
370274604,1
534840823.535415,1
58,1
266,3
1421398792,1
221746950,1
1989070142,1
Million Dollar Baby,1
99378637,1
139067994.655617,1
252,2
1566403106,1
239145382,1
2145134077,1
The Departed,1
120359613,1
164828265.694739,1
60,2
249,2
1293722940,1
178970159,1
1605362326,1
American Gangster,1
129150735,1
160261303.200057,1
256,2
1089416918,1
137297291,1
1231556700,1
Twilight,1
176922850,1
200006551.854003,1
62,2
196,2
1834368065,1
219737067,1
1971041491,1
The Twilight Saga: New Moon,1
287954655,1
309409318.315619,1
63,2
208,2
1688220533,1
195679977,1
1755249394,1
The Twilight Saga: Eclipse,1
300531751,1
312464019.664017,1
64,3
244,2
1490251352,1
183601071,1
1646901607,1
The Twilight Saga: Breaking Dawn,2
Part 1,1
275530738,1
304493610.813443,1
65,1
1670673352,1
209883469,1
1882654717,1
Part 2,1
289133356,1
325819691.721186,1
66,1
231,2
1338302458,1
164612723,1
1476576125,1
The Great Gatsby,1
144840419,1
159805358.90968,1
254,2
1648533596,1
201778765,1
1809955522,1
The Fault in Our Stars,1
124872350,1
137099662.376318,1
68,1
287,2
2070185234,1
240584394,1
2158042014,1
American Sniper,1
347897084,1
362661520.085061,1
69,3
282,2
1360947564,1
156363340,1
1402579160,1
Sully,1
124976335,1
128799380.373613,1
70,2
253,2
1326577328,1
147890338,1
1326576332,1
Hidden Figures,1
167620331,1
167620205.14993,1
71,1
1631625937,1
181897975,1
1631624836,1
A Star is Born,1
202110097,1
202109960.61873,1
72,3
Comedy,24
1048895722,1
241125423,1
2162895044,1
Ace Ventura: When Nature Calls,1
104371496,1
215221195.680752,1
73,1
1041177912,1
235560580,1
2112978403,1
The Nutty Professor,1
128814019,1
261416648.407186,1
74,4
1296925200,1
282554475,1
2534513641,1
Liar Liar,1
181410615,1
354521354.307634,1
75,1
791406180,1
168743282,1
1513627240,1
The Waterboy,1
150042308,1
286967843.164012,1
76,1
1352538228,1
266247647,1
2388241394,1
Austin Powers: The Spy Who Shagged Me,1
206040085,1
363814825.809329,1
77,2
79,2
1482623604,1
275069272,1
2467371370,1
Meet the Parents,1
161325490,1
268476701.843485,1
78,1
88,2
1477683205,1
261074728,1
2341840310,1
American Pie 2,1
145096820,1
229950222.60459,1
82,3
1305574866,1
224711640,1
2015663411,1
Austin Powers in Goldmember,1
213117789,1
329030330.39893,1
80,1
1802604618,1
298939369,1
2681486140,1
Bruce Almighty,1
242704995,1
361038729.016098,1
81,1
120,2
1674423943,1
269633428,1
2418611849,1
Meet the Fockers,1
162461370,1
234666373.548609,1
1825866367,1
284846481,1
2555072935,1
Wedding Crashers,1
209218368,1
292775089.811198,1
83,1
125,3
1954939739,1
298464018,1
2677222241,1
Talladega Nights: The Ballad of Ricky Bobby,1
148213377,1
202973084.746382,1
84,1
134,2
1428122669,1
203009299,1
1820993412,1
Wild Hogs,1
168213584,1
214488457.414794,1
85,1
2099450726,1
249134624,1
2234737577,1
Sex and the City,1
152647258,1
162483719.791104,1
86,1
87,2
1435281074,1
173140695,1
1553072034,1
The Hangover,1
277322503,1
300081866.618539,1
1376066203,1
155529369,1
1395098440,1
Grown Ups,1
162001186,1
164241808.551089,1
96,2
1491182522,1
171940533,1
1542306581,1
The Hangover Part II,1
254464305,1
263188420.224182,1
89,2
94,2
1050654625,1
131991738,1
1183965890,1
21 Jump Street,1
138447667,1
156014461.248937,1
90,1
98,3
1619719448,1
199227435,1
1787070092,1
The Heat,1
159581587,1
176069677.815955,1
91,1
102,2
1270249093,1
155477200,1
1394630484,1
22 Jump Street,1
191719337,1
210492283.148176,1
92,1
1293229974,1
148452655,1
1331620315,1
Pitch Perfect 2,1
184296230,1
189767178.908515,1
93,2
1409767232,1
161840867,1
1451712577,1
Ghostbusters,1
128350574,1
132169437.841615,1
784372296,1
87443925,1
784372007,1
Girls Trip,1
115108515,1
115108472.588557,1
95,1
865423455,1
96479734,1
865423214,1
Night School,1
77339130,1
77339108.4628782,1
Thriller or Suspense,24
329923961,1
75844582,1
680325901,1
Se7en,1
87113775,1
179634596.064959,1
97,1
305709447,1
69165022,1
620410247,1
Executive Decision,1
56679192,1
115025400.273222,1
646036777,1
140748740,1
1262516198,1
Titanic,2
157467971,1
307731496.304109,1
99,2
786162209,1
167625193,1
1503597981,1
443319081,1
847883130.859544,1
100,1
574879882,1
113165323,1
1015092947,1
The Sixth Sense,1
276386495,1
488028874.387625,1
101,1
572344556,1
106186358,1
952491631,1
What Lies Beneath,1
155464351,1
258722637.778259,1
674556330,1
119179554,1
1069040599,1
Ocean's Eleven,1
151967372,1
240838730.831176,1
103,1
950052308,1
163520173,1
1466775952,1
Signs,1
227750028,1
351620917.421872,1
104,1
382640658,1
63456152,1
569201683,1
The Recruit,1
52784696,1
78520505.2617366,1
105,1
801681437,1
129095226,1
1157984177,1
The Bourne Supremacy,1
176087450,1
254348512.335928,1
106,1
368731981,1
57524478,1
515994568,1
Flightplan,1
89132263,1
124729521.471986,1
107,1
739589574,1
112914419,1
1012842338,1
The Da Vinci Code,1
217536138,1
297908216.066078,1
108,1
826453022,1
120084032,1
1077153767,1
The Bourne Ultimatum,1
227471070,1
296473378.899473,1
109,2
780239375,1
97076819,1
870779066,1
Eagle Eye,1
101401695,1
113168440.471127,1
110,1
965638077,1
122809305,1
1101599466,1
Taken,1
145000989,1
165417060.342238,1
111,2
919200109,1
104436566,1
936795997,1
Inception,1
292568851,1
298169382.031361,1
112,1
928786329,1
110302117,1
989409989,1
Super 8,1
127004179,1
135293984.659139,1
113,1
1534307056,1
192752112,1
1728986445,1
The Hunger Games,1
408010692,1
459780819.702539,1
114,1
1143419822,1
140642010,1
1261558830,1
Gravity,1
255621667,1
282032692.575772,1
115,1
969244659,1
118634566,1
1064152057,1
The Hunger Games: Mockingjay - Part 1,1
323734502,1
355434237.399466,1
116,2
1089501477,1
125482735,1
1125580133,1
The Hunger Games: Mockingjay - Part 2,1
274185395,1
283264997.694682,1
652302676,1
74687059,1
669942919,1
The Accountant,1
85856696,1
88178521.4904371,1
118,1
697561514,1
77766030,1
697561289,1
Baby Driver,1
107825862,1
107825827.220531,1
119,1
613231037,1
68364643,1
613230848,1
Maze Runner: The Death Cure,1
58032443,1
58032425.1141934,1
Horror,24
148103633,1
34046807,1
305399859,1
Tales from the Crypt: Demon Knight,1
21089146,1
43487266.8844688,1
112915551,1
25546499,1
229152096,1
Scream,1
39129829,1
79410517.4359162,1
122,1
407801247,1
88845581,1
796944862,1
Scream 2,1
85520969,1
167129201.637314,1
123,1
318584830,1
67928527,1
609318887,1
Halloween: H2O,1
55041738,1
105271712.20521,1
124,1
477204556,1
93937896,1
842622927,1
The Blair Witch Project,1
140539099,1
248156614.324786,1
370091662,1
68662640,1
615903881,1
Scream 3,1
89138076,1
148342944.708851,1
126,2
391330452,1
69139648,1
620182643,1
Hannibal,1
165092266,1
261639127.094405,1
127,1
297788051,1
51254391,1
459751887,1
The Ring,1
127230430,1
196429742.831828,1
128,1
450032336,1
74632219,1
669451004,1
Freddy vs. Jason,1
82622655,1
122906322.320127,1
464969445,1
74874297,1
671622444,1
The Grudge,1
110359362,1
159407946.525864,1
130,1
587908674,1
91717406,1
822705132,1
Saw II,1
87014325,1
121765734.885238,1
553283464,1
84470742,1
757702556,1
Saw III,1
80238724,1
109884155.628729,1
132,1
693525961,1
93822372,1
841586677,1
I am Legend,1
206129574,1
250136134.722267,1
293647307,1
33899031,1
304074308,1
Saw V,1
56746769,1
58761766.5940688,1
584680109,1
70287470,1
630478606,1
Paranormal Activity,1
107854596,1
116302939.487844,1
135,2
531211616,1
62321234,1
559021469,1
Paranormal Activity 2,1
84660648,1
89092780.3270249,1
136,1
404326975,1
47796580,1
428735323,1
Paranormal Activity 3,1
104007828,1
110286556.399331,1
137,1
308863451,1
38801926,1
348053276,1
Paranormal Activity 4,1
53900335,1
60739424.213218,1
138,1
448523012,1
55168866,1
494864728,1
The Conjuring,1
137400141,1
151596421.106542,1
139,1
254888301,1
31198061,1
279846607,1
Annabelle,1
84273813,1
92525786.9210815,1
140,1
374324652,1
43043467,1
386099899,1
Goosebumps,1
79132868,1
81622175.2404924,1
141,1
479942549,1
54784636,1
491418185,1
