Word,Count
The Conjuring 2: The Enfield Poltergeist,1
102470008,1
104920110.653276,1
142,2
1039425572,1
115877974,1
1039425427,1
It,1
327481748,1
327481702.316254,1
143,2
901529308,1
100504925,1
901529177,1
A Quiet Place,1
188024361,1
188024333.678435,1
144,1
Romantic Comedy,24
297177737,1
68316713,1
612800916,1
While You Were Sleeping,1
81057016,1
167145137.29885,1
145,1
427301022,1
96674429,1
867169628,1
Jerry Maguire,2
83338125,1
169127353.162445,1
146,1
297133612,1
64734983,1
580672798,1
70614467,1
137998188.276891,1
147,1
500783066,1
106776765,1
957787582,1
There's Something About Mary,1
174711965,1
334150577.096029,1
148,2
722597811,1
142243650,1
1275925541,1
Runaway Bride,1
152162347,1
268680339.132393,1
149,2
374478694,1
69476556,1
623204707,1
What Women Want,1
115761883,1
192650080.051773,1
150,1
529130923,1
93486019,1
838569590,1
America's Sweethearts,1
93607673,1
148349953.775928,1
574879303,1
98946512,1
887550213,1
My Big Fat Greek Wedding,1
227898505,1
351850145.934253,1
152,2
495065519,1
82100406,1
736440642,1
How to Lose a Guy in 10 Days,1
105807520,1
157395243.59245,1
153,1
651589511,1
104925831,1
941184704,1
50 First Dates,1
120776832,1
174455397.08201,1
154,1
440435727,1
68710713,1
616335096,1
Hitch,1
177784257,1
248786986.132448,1
155,1
342785466,1
52333650,1
469432841,1
The Break-Up,1
118703275,1
162560029.949619,1
156,1
733929251,1
105730830,1
948405545,1
Knocked Up,1
148761765,1
192234445.783095,1
157,1
330849160,1
38856854,1
348545980,1
What Happens in Vegas...,1
80277646,1
84571624.1116135,1
158,2
642370662,1
75508553,1
677311720,1
The Proposal,1
163958031,1
172876350.919686,1
159,1
517406269,1
59285340,1
531789500,1
Valentine's Day,1
110485654,1
113557013.546415,1
160,2
577791604,1
69473969,1
623181502,1
Just Go With It,1
103028109,1
111121745.747693,1
161,1
340203356,1
42739101,1
383369736,1
Think Like a Man,1
91547205,1
103163085.235373,1
162,1
197247886,1
24261722,1
217627646,1
Warm Bodies,1
66380662,1
73239148.4843678,1
163,1
264693693,1
32398230,1
290612123,1
Think Like a Man Too,1
65028687,1
71396203.5543193,1
164,1
74106836,1
8790834,1
78853781,1
Focus,1
53862963,1
57313178.0772978,1
165,1
137209258,1
15669133,1
140552123,1
How to be Single,1
46843513,1
47984773.7455741,1
85994969,1
9586948,1
85994924,1
The Big Sick,1
42872467,1
42872444.56542,1
167,1
241016524,1
26869172,1
241016473,1
Crazy Rich Asians,1
174519335,1
174519298.071054,1
168,1
Musical,23
2562599,1
579772,1
5200555,1
Evita,1
2278112,1
4623215.24052729,1
169,1
114425007,1
24929194,1
223614870,1
Anastasia,1
53147865,1
103864122.313338,1
170,1
67210342,1
14330561,1
128545132,1
Grease,1
28350476,1
54222543.3056542,1
171,1
23577029,1
4641144,1
41631062,1
The King and I,1
12064440,1
21302745.5509886,1
172,1
93372793,1
17323334,1
155390306,1
Fantasia 2000 (Theatrical Release),1
67320333,1
112033996.293673,1
173,1
69839373,1
12339107,1
110681790,1
Moulin Rouge,1
57065562,1
90437790.0058751,1
57571456,1
9909026,1
88883963,1
Eight Crazy Nights,1
23443124,1
36193591.5989412,1
169169167,1
28054586,1
251649636,1
Chicago,1
161445985,1
240160923.408173,1
176,1
22364844,1
3601422,1
32304755,1
The Phantom of the Opera,2
16178431,1
23368830.5511724,1
177,1
81788548,1
12759520,1
114452894,1
35047365,1
49044425.5267169,1
178,1
68195041,1
10411454,1
93390742,1
Dreamgirls,1
37064395,1
50758402.6649546,1
179,1
255937558,1
36163584,1
324387348,1
Hairspray,1
118871849,1
150663795.303409,1
180,1
260176422,1
29103388,1
261057390,1
Mamma Mia!,1
144130063,1
144618093.284854,1
181,1
39330920,1
4692206,1
42089088,1
Fame,1
22455510,1
24030252.4445113,1
182,1
174481691,1
22108696,1
198315003,1
Tangled,1
167821986,1
190745616.152104,1
183,1
84688775,1
9924084,1
89019033,1
Footloose,1
51670512,1
54312499.0632453,1
184,1
391900843,1
49233771,1
441626926,1
Beauty and the Beast,2
218813467,1
246577471.124788,1
185,1
357193074,1
43935184,1
394098600,1
Frozen,2
296691729,1
327346198.852891,1
186,1
252182790,1
30866923,1
276876299,1
104046280,1
114234396.927394,1
187,1
68944880,1
7956106,1
71366271,1
Into the Woods,1
37130717,1
38434772.993242,1
188,1
248894081,1
28773877,1
258101677,1
Moana,1
210046114,1
217816567.002785,1
189,1
890162292,1
99237710,1
890162259,1
504014165,1
504014146.315242,1
190,1
417625409,1
46558012,1
417625368,1
Mary Poppins Returns,1
138817262,1
138817248.37174,1
191,1
Documentary,24
81994311,1
18849263,1
169077889,1
The Living Sea,1
64800000,1
133622041.256009,1
192,1
6791655,1
1536569,1
13783024,1
Snowriders,1
2035470,1
4130794.6091608,1
193,1
10372500,1
2259800,1
20270406,1
When We Were Kings,1
2666118,1
5210247.70343774,1
194,1
85954501,1
18327179,1
164394796,1
Everest,1
66877098,1
127907750.66895,1
195,1
88124882,1
17347407,1
155606241,1
Mysteries of Egypt,1
27042366,1
47749975.0979094,1
127001363,1
23562383,1
211354576,1
Dolphins,1
54000000,1
89866335.5605089,1
197,1
21807044,1
3852823,1
34559822,1
Shackleton's Antarctic Adventure,1
6683025,1
10591263.7412732,1
198,1
71658170,1
12333577,1
110632186,1
Space Station,2
30460417,1
47027471.1059683,1
199,1
91130211,1
15112777,1
135561610,1
15713110,1
23374185.8636441,1
200,1
235480966,1
37919594,1
340138758,1
Fahrenheit 9/11,1
119114517,1
172054092.3556,1
201,1
165886230,1
25878321,1
232128539,1
La marche de l'empereur,1
77437223,1
108359744.14035,1
202,1
102355386,1
15626720,1
140171678,1
An Inconvenient Truth,1
24146161,1
33067218.4131879,1
203,1
70753270,1
10283847,1
92246108,1
Sicko,1
24538513,1
31992617.7314123,1
204,1
87432868,1
11212195,1
100573389,1
Sea Monsters: A Prehistoric Adventure,1
14144251,1
16270028.5427745,1
205,1
187444087,1
23688746,1
212488052,1
Michael Jackson's This Is It,1
72091016,1
81722927.6298314,1
206,1
93857579,1
11330455,1
101634181,1
Hubble 3D,1
20149829,1
21819350.0143984,1
207,1
82415597,1
9786934,1
87788798,1
African Cats,1
15428747,1
16434645.9053874,1
132328422,1
16624104,1
149118213,1
2016: Obama’s America,1
33349941,1
37581371.6389321,1
209,1
49307450,1
6064807,1
54401319,1
Justin Bieber’s Believe,1
5962982,1
6579007.55308291,1
210,1
88025980,1
10774221,1
96644762,1
Bears,1
17780194,1
19521084.7688811,1
211,1
65083771,1
7648965,1
68611216,1
Monkey Kingdom,1
16432322,1
17322929.768829,1
212,1
50780120,1
5860728,1
52570730,1
Hillary’s America: The Secret History of the Democratic Party,1
13099931,1
13561861.1302933,1
213,1
44877018,1
5002945,1
44876417,1
Born in China,1
13873211,1
13873025.2078021,1
214,1
107099307,1
11939660,1
107098750,1
Won’t You Be My Neighbor?,1
22835787,1
22835668.2360816,1
215,1
Dark Comedy,24
24185598,1
5559905,1
49872348,1
To Die For,1
21155211,1
43623483.9016769,1
216,1
2567371,1
580852,1
5210242,1
Faithful,1
2104439,1
4270764.32048115,1
217,1
37327594,1
8132372,1
72947377,1
Grosse Pointe Blank,1
28084357,1
54883799.3116189,1
218,1
46315475,1
9875365,1
88582024,1
Dead Man on Campus,1
15064948,1
28812909.4065159,1
219,1
101746444,1
20028824,1
179658551,1
Being John Malkovich,1
18243969,1
32214246.5738549,1
220,1
51210561,1
9501029,1
85224230,1
Nurse Betty,1
25170054,1
41887814.3359613,1
221,1
57007068,1
10071918,1
90345104,1
Snatch,1
30033056,1
47596546.5853782,1
222,1
47766617,1
8221446,1
73746371,1
The Royal Tenenbaums,1
31656156,1
48873601.9301906,1
223,1
56947540,1
9444035,1
84712994,1
Bad Santa,2
56909596,1
84656549.9491361,1
224,1
5277208,1
849791,1
7622625,1
3150732,1
4551052.09260275,1
225,2
9517330,1
1484760,1
13318297,1
The Ice Harvest,1
9016782,1
12617843.5191649,1
226,1
32291174,1
4929948,1
44221634,1
Thank You For Smoking,1
24793509,1
33953843.8761535,1
227,1
2456085,1
356987,1
3202173,1
You Kill Me,1
2426851,1
3164058.55140315,1
61625210,1
6905436,1
61941761,1
Burn After Reading,1
60355347,1
60665375.0785769,1
229,1
54671157,1
7289484,1
65386671,1
The Men Who Stare at Goats,1
32018431,1
38294024.2829176,1
230,1
53218987,1
6745113,1
60503664,1
Kick-Ass,1
48071303,1
54651359.0112903,1
35839668,1
4514637,1
40496294,1
50/50,1
35016118,1
39565740.6554852,1
232,1
92522208,1
11623385,1
104261763,1
Dark Shadows,1
79727149,1
89843220.2753277,1
233,1
188672454,1
23206939,1
208166243,1
American Hustle,2
87923123,1
97007410.4603361,1
234,1
181517016,1
22217499,1
199290966,1
62194684,1
68284720.2293406,1
235,1
74779827,1
8445027,1
75751892,1
Krampus,1
41465710,1
42004723.8892826,1
236,1
49182952,1
5536337,1
49660943,1
The Nice Guys,1
36261763,1
36614177.7220389,1
237,1
61215946,1
6824518,1
61215926,1
Three Billboards Outside Ebbing,2
Missouri,2
24164629,1
24164621.1051195,1
238,1
141282717,1
15750577,1
141282676,1
30349111,1
30349102.1927405,1
239,1
Western,21
36538078,1
8399556,1
75344017,1
The Quick and the Dead,1
18552460,1
38256441.9954388,1
240,1
1118960,1
253157,1
2270818,1
Dead Man,1
1025488,1
2081125.87508401,1
241,1
491069,2
96667,1
867103,1
Ride With the Devil,1
867103.0,1
242,1
64719710,1
12007366,1
107706073,1
Shanghai Noon,1
56932305,1
94746329.9571068,1
243,1
22389813,1
3955796,1
35483490,1
American Outlaws,1
13264986,1
21022417.5646818,1
84453058,1
14005482,1
125629174,1
Open Range,1
58331254,1
86771366.6259924,1
245,1
90475689,1
14569352,1
130687087,1
Hidalgo,1
67286731,1
97191930.3995861,1
246,1
14873,2
2320,1
20810,1
Major Dundee,1
20810.0,1
247,1
584825,1
89285,1
800886,1
Down in the Valley,1
568932,1
779121.401704783,1
248,1
57964064,1
8293652,1
74394058,1
3:10 to Yuma,1
53606916,1
68801870.3813647,1
20317697,1
2270814,1
20369202,1
Appaloosa,2
20080574,1
20131477.8974186,1
250,1
169906,1
19795,1
177561,1
130820,1
136714.00668605,1
251,1
92697737,1
10426173,1
93522772,1
True Grit,2
86670382,1
87441771.9058115,1
84669662,1
9440622,1
84682379,1
84572623,1
84585325.4251814,1
106297399,1
13353944,1
119784878,1
Django Unchained,1
106280122,1
119765408.818659,1
145859175,1
17940856,1
160929478,1
The Lone Ranger,1
89302115,1
98528890.9747773,1
255,1
2323054,1
284339,1
2550521,1
The Homesman,1
2272797,1
2495342.97404925,1
29521197,1
3501919,1
31412213,1
The Hateful Eight,1
29045855,1
30906422.3929374,1
257,1
147170965,1
16628696,1
149159403,1
The Magnificent Seven,1
93420253,1
94682461.0791195,1
258,1
61575125,1
6864560,1
61575103,1
The Dark Tower,1
50701325,1
50701306.8850688,1
259,1
33408750,1
3724495,1
33408720,1
Hostiles,1
29733369,1
29733342.3003758,1
260,1
Concert or Performance,19
148443,2
29221,1
262112,1
Stop Making Sense,1
262112.0,1
261,1
38847717,1
7207367,1
64650082,1
The Original Kings of Comedy,1
38168022,1
63518938.631009,1
262,1
3215111,1
568039,1
5095310,1
N'sync: Bigger than Live,1
1688717,1
2676279.79788878,1
263,1
20338177,1
3500545,1
31399889,1
Martin Lawrence Live: RunTelDat,1
19184820,1
29619233.7437608,1
264,1
70000,2
11608,1
104124,1
Concert for George,1
104124.0,1
265,1
1174079,2
189062,1
1695886,1
Festival Express,1
1695886.0,1
1154117,1
180048,1
1615031,1
Sarah Silverman: Jesus is Magic,1
1149330,1
1608332.23947832,1
267,1
2484609,1
379327,1
3402563,1
Neil Young: Heart of Gold,1
1828069,1
2503460.27920168,1
268,1
192068,1
27915,1
250398,1
Aida at La Scala,1
118108,1
153976.752941666,1
269,1
75628951,1
8718895,1
78208488,1
Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,1
65281781,1
67508398.8135328,1
270,1
19953639,1
2241766,1
20108641,1
Jonas Brothers: The 3D Concert Experience,1
19162740,1
19311598.2120524,1
271,1
3128252,1
387512,1
3475983,1
U2 3D,1
2054521,1
2282897.94720598,1
272,1
95445317,1
10795027,1
96831392,1
Justin Bieber: Never Say Never,1
73013910,1
74074231.852179,1
273,1
28347099,1
3561192,1
31943892,1
Katy Perry: Part of Me,1
25326071,1
28539543.916234,1
274,1
64881892,1
7980550,1
71585534,1
Kevin Hart: Let Me Explain,1
32244051,1
35575528.6722871,1
275,1
3148116,1
385326,1
3456374,1
The Fluffy Movie,1
2827393,1
3104246.36607482,1
276,1
1150000,2
136417,1
1223660,1
The Met: Live in HD - Tannhauser,1
1223660.0,1
277,1
27211033,1
3145782,1
28217665,1
Kevin Hart: What Now?,1
23591043,1
24463758.8133679,1
278,1
2984320,1
332699,1
2984310,1
Mayweather vs. McGregor,1
2620183,1
2620174.22016741,1
279,1
Multiple Genres,18
332235,2
61639,1
552902,1
Under Suspicion,2
552902.0,1
280,1
355,1
3184,1
3184.0,1
281,1
391835,2
67441,1
604946,1
Kurosawa & Mifune Festival,1
604946.0,1
498239,1
82626,1
741155,1
The Animation Show,2
306362,1
455728.532110092,1
283,1
55134,1
8877,1
79627,1
36709,1
53016.787154932,1
284,1
748135,1
114218,1
1024535,1
Viva Pedro,1
579539,1
793650.864302566,1
285,1
335887,1
48819,1
437906,1
2006 Academy Award Nominated Short Films,1
335090,1
436866.927091552,1
286,1
508695,2
70848,1
635507,1
A Collection of 2007 Academy Award Nominated Short Films - Live Action & Animation,1
635507.0,1
644635,2
85951,1
770980,1
2009 Oscar Shorts,1
770980.0,1
288,1
1173911,1
148783,1
1334584,1
2010 Oscar Shorts,1
1018169,1
1157525.61880415,1
289,1
1510823,1
190518,1
1708946,1
2011 Oscar Shorts,1
1352152,1
1529467.54966796,1
290,1
1900200,1
238718,1
2141300,1
2012 Oscar Shorts,1
1702415,1
1918419.76607726,1
291,1
2142342,2
263510,1
2363685,1
2013 Oscar Shorts,1
2363685.0,1
292,1
5136187,1
628663,1
5639107,1
Saving Christmas,1
2778297,1
3050339.49518952,1
293,1
2412493,2
286179,1
2567026,1
2015 Oscar Shorts,1
2567026.0,1
294,1
2862219,1
330890,1
2968083,1
2016 Oscar Shorts,1
2816816,1
2921000.69342283,1
295,1
4614134,1
514394,1
4614114,1
2017 Oscar Shorts,1
2835355,1
2835342.71013152,1
296,1
4787450,1
533717,1
4787441,1
2018 Oscar Shorts,1
3508777,1
3508770.4037968,1
297,1
Reality,3
16826,2
2059,1
18469,1
The Principle,1
18469.0,1
298,1
604870,1
71751,1
643606,1
Benpao Ba! Xiongdi,1
309297,1
329104.443900342,1
299,1
2027,2
The Cage Fighter,1
2018.0,1

Metric,Value
Average Movies Released,46.7
Average Gross,738207510.7466667
Average Tickets Sold,107874357.24
